,Emails,Type
0,[email],3.0
1,[email],3.0
2,[email],2.0
3,[email],1.0
4,[email],3.0
5,[email],3.0
6,[email],3.0
7,[email],1.0
8,[email],1.0
9,[email],1.0
10,[email],3.0
11,[email],3.0
12,[email],2.0
13,[email],1.0
14,[email],1.0
15,[email],2.0
16,[email],1.0
17,[email],1.0
18,[email],3.0
19,[email],3.0
20,[email],2.0
21,[email],3.0
22,[email],3.0
23,[email],2.0
24,[email],2.0
25,[email],1.0
26,[email],3.0
27,[email],1.0
28,[email],3.0
29,[email],1.0
30,[email],3.0
31,[email],1.0
32,[email],1.0
33,[email],2.0
34,[email],2.0
35,[email],1.0
36,[email],2.0
37,[email],2.0
38,[email],2.0
39,[email],1.0
40,[email],1.0
41,[email],3.0
42,[email],3.0
43,[email],1.0
44,[email],1.0
45,[email],3.0
46,[email],3.0
47,[email],1.0
48,[email],1.0
49,[email],3.0
50,[email],1.0
51,[email],2.0
52,[email],2.0
53,[email],2.0
54,[email],2.0
55,[email],1.0
56,[email],2.0
57,[email],1.0
58,[email],3.0
59,[email],3.0
60,[email],2.0
61,[email],2.0
62,[email],1.0
63,[email],3.0
64,[email],1.0
65,[email],3.0
66,[email],3.0
67,[email],1.0
68,[email],1.0
69,[email],1.0
70,[email],3.0
71,[email],3.0
72,[email],1.0
73,[email],1.0
74,[email],2.0
75,[email],2.0
76,[email],3.0
77,[email],2.0
78,[email],2.0
79,[email],3.0
80,[email],1.0
81,[email],3.0
82,[email],2.0
83,[email],1.0
84,[email],2.0
85,[email],2.0
86,[email],2.0
87,[email],1.0
88,[email],1.0
89,[email],1.0
90,[email],3.0
91,[email],1.0
92,[email],2.0
93,[email],3.0
94,[email],3.0
95,[email],3.0
96,[email],3.0
97,[email],3.0
98,[email],3.0
99,[email],3.0
100,[email],2.0
101,[email],3.0
102,[email],2.0
103,[email],3.0
104,[email],3.0
105,[email],3.0
106,[email],2.0
107,[email],1.0
108,[email],2.0
109,[email],3.0
110,[email],3.0
111,[email],1.0
112,[email],2.0
113,[email],3.0
114,[email],2.0
115,[email],2.0
116,[email],2.0
117,[email],1.0
118,[email],3.0
119,[email],3.0
120,[email],2.0
121,[email],3.0
122,[email],2.0
123,[email],2.0
124,[email],2.0
125,[email],2.0
126,[email],1.0
127,[email],3.0
128,[email],2.0
129,[email],1.0
130,[email],2.0
131,[email],3.0
132,[email],1.0
133,[email],2.0
134,[email],1.0
135,[email],2.0
136,[email],3.0
137,[email],3.0
138,[email],2.0
139,[email],1.0
140,[email],2.0
141,[email],3.0
142,[email],1.0
143,[email],1.0
144,[email],2.0
145,[email],1.0
146,[email],3.0
147,[email],3.0
148,[email],2.0
149,[email],3.0
150,[email],2.0
151,[email],1.0
152,[email],1.0
153,[email],1.0
154,[email],3.0
155,[email],2.0
156,[email],3.0
157,[email],3.0
158,[email],2.0
159,[email],2.0
160,[email],3.0
161,[email],1.0
162,[email],3.0
163,[email],1.0
164,[email],1.0
165,[email],2.0
166,[email],2.0
167,[email],3.0
168,[email],3.0
169,[email],2.0
170,[email],2.0
171,[email],3.0
172,[email],3.0
173,[email],3.0
174,[email],1.0
175,[email],3.0
176,[email],3.0
177,[email],2.0
178,[email],3.0
179,[email],2.0
180,[email],3.0
181,[email],3.0
182,[email],2.0
183,[email],3.0
184,[email],1.0
185,[email],1.0
186,[email],1.0
187,[email],3.0
188,[email],1.0
189,[email],3.0
190,[email],3.0
191,[email],2.0
192,[email],1.0
193,[email],2.0
194,[email],2.0
195,[email],3.0
196,[email],1.0
197,[email],1.0
198,[email],3.0
199,[email],3.0
200,[email],3.0
201,[email],1.0
202,[email],3.0
203,[email],3.0
204,[email],3.0
205,[email],2.0
206,[email],2.0
207,[email],1.0
208,[email],1.0
209,[email],2.0
210,[email],1.0
211,[email],1.0
212,[email],2.0
213,[email],2.0
214,[email],2.0
215,[email],3.0
216,[email],3.0
217,[email],1.0
218,[email],3.0
219,[email],3.0
220,[email],2.0
221,[email],2.0
222,[email],3.0
223,[email],2.0
224,[email],3.0
225,[email],2.0
226,[email],1.0
227,[email],2.0
228,[email],2.0
229,[email],3.0
230,[email],1.0
231,[email],1.0
232,[email],2.0
233,[email],1.0
234,[email],3.0
235,[email],3.0
236,[email],2.0
237,[email],1.0
238,[email],1.0
239,[email],2.0
240,[email],3.0
241,[email],1.0
242,[email],2.0
243,[email],1.0
244,[email],1.0
245,[email],1.0
246,[email],3.0
247,[email],2.0
248,[email],2.0
249,[email],2.0
250,[email],1.0
251,[email],2.0
252,[email],1.0
253,[email],3.0
254,[email],1.0
255,[email],2.0
256,[email],1.0
257,[email],3.0
258,[email],3.0
259,[email],2.0
260,[email],1.0
261,[email],1.0
262,[email],2.0
263,[email],3.0
264,[email],2.0
265,[email],1.0
266,[email],1.0
267,[email],2.0
268,[email],1.0
269,[email],3.0
270,[email],1.0
271,[email],1.0
272,[email],2.0
273,[email],2.0
274,[email],1.0
275,[email],2.0
276,[email],1.0
277,[email],3.0
278,[email],3.0
279,[email],1.0
280,[email],2.0
281,[email],2.0
282,[email],1.0
283,[email],3.0
284,[email],3.0
285,[email],1.0
286,[email],1.0
287,[email],1.0
288,[email],3.0
289,[email],3.0
290,[email],1.0
291,[email],3.0
292,[email],1.0
293,[email],2.0
294,[email],3.0
295,[email],1.0
296,[email],3.0
297,[email],3.0
298,[email],1.0
299,[email],1.0
300,[email],2.0
301,[email],3.0
302,[email],1.0
303,[email],3.0
304,[email],3.0
305,[email],1.0
306,[email],1.0
307,[email],2.0
308,[email],1.0
309,[email],3.0
310,[email],3.0
311,[email],2.0
312,[email],3.0
313,[email],1.0
314,[email],2.0
315,[email],1.0
316,[email],1.0
317,[email],3.0
318,[email],1.0
319,[email],1.0
320,[email],2.0
321,[email],1.0
322,[email],2.0
323,[email],2.0
324,[email],1.0
325,[email],3.0
326,[email],1.0
327,[email],1.0
328,[email],3.0
329,[email],1.0
330,[email],1.0
331,[email],3.0
332,[email],1.0
333,[email],2.0
334,[email],3.0
335,[email],2.0
336,[email],3.0
337,[email],3.0
338,[email],1.0
339,[email],2.0
340,[email],1.0
341,[email],1.0
342,[email],1.0
343,[email],1.0
344,[email],1.0
345,[email],1.0
346,[email],3.0
347,[email],3.0
348,[email],2.0
349,[email],1.0
350,[email],3.0
351,[email],2.0
352,[email],3.0
353,[email],2.0
354,[email],2.0
355,[email],3.0
356,[email],3.0
357,[email],3.0
358,[email],3.0
359,[email],1.0
360,[email],3.0
361,[email],2.0
362,[email],2.0
363,[email],2.0
364,[email],3.0
365,[email],3.0
366,[email],3.0
367,[email],3.0
368,[email],1.0
369,[email],3.0
370,[email],1.0
371,[email],2.0
372,[email],3.0
373,[email],3.0
374,[email],1.0
375,[email],3.0
376,[email],1.0
377,[email],2.0
378,[email],1.0
379,[email],2.0
380,[email],1.0
381,[email],2.0
382,[email],1.0
383,[email],3.0
384,[email],1.0
385,[email],2.0
386,[email],3.0
387,[email],1.0
388,[email],2.0
389,[email],1.0
390,[email],3.0
391,[email],1.0
392,[email],1.0
393,[email],3.0
394,[email],1.0
395,[email],3.0
396,[email],2.0
397,[email],1.0
398,[email],1.0
399,[email],2.0
400,[email],3.0
401,[email],3.0
402,[email],3.0
403,[email],3.0
404,[email],2.0
405,[email],1.0
406,[email],1.0
407,[email],2.0
408,[email],1.0
409,[email],1.0
410,[email],3.0
411,[email],1.0
412,[email],1.0
413,[email],3.0
414,[email],2.0
415,[email],1.0
416,[email],2.0
417,[email],3.0
418,[email],1.0
419,[email],2.0
420,[email],1.0
421,[email],2.0
422,[email],1.0
423,[email],1.0
424,[email],3.0
425,[email],1.0
426,[email],1.0
427,[email],2.0
428,[email],1.0
429,[email],1.0
430,[email],3.0
431,[email],3.0
432,[email],2.0
433,[email],1.0
434,[email],3.0
435,[email],1.0
436,[email],3.0
437,[email],1.0
438,[email],1.0
439,[email],3.0
440,[email],1.0
441,[email],3.0
442,[email],2.0
443,[email],1.0
444,[email],3.0
445,[email],1.0
446,[email],3.0
447,[email],2.0
448,[email],1.0
449,[email],1.0
450,[email],3.0
451,[email],3.0
452,[email],1.0
453,[email],1.0
454,[email],1.0
455,[email],1.0
456,[email],3.0
457,[email],3.0
458,[email],2.0
459,[email],2.0
460,[email],3.0
461,[email],3.0
462,[email],2.0
463,[email],1.0
464,[email],1.0
465,[email],3.0
466,[email],3.0
467,[email],1.0
468,[email],3.0
469,[email],1.0
470,[email],1.0
471,[email],3.0
472,[email],3.0
473,[email],3.0
474,[email],2.0
475,[email],1.0
476,[email],1.0
477,[email],3.0
478,[email],1.0
479,[email],3.0
480,[email],2.0
481,[email],2.0
482,[email],3.0
483,[email],3.0
484,[email],3.0
485,[email],3.0
486,[email],1.0
487,[email],1.0
488,[email],2.0
489,[email],3.0
490,[email],1.0
491,[email],1.0
492,[email],2.0
493,[email],3.0
494,[email],1.0
495,[email],1.0
496,[email],1.0
497,[email],2.0
498,[email],2.0
499,[email],3.0
500,[email],2.0
501,[email],2.0
502,[email],3.0
503,[email],2.0
504,[email],3.0
505,[email],3.0
506,[email],3.0
507,[email],2.0
508,[email],2.0
509,[email],1.0
510,[email],2.0
511,[email],3.0
512,[email],1.0
513,[email],3.0
514,[email],1.0
515,[email],3.0
516,[email],1.0
517,[email],3.0
518,[email],1.0
519,[email],3.0
520,[email],1.0
521,[email],1.0
522,[email],3.0
523,[email],3.0
524,[email],1.0
525,[email],2.0
526,[email],3.0
527,[email],2.0
528,[email],3.0
529,[email],3.0
530,[email],3.0
531,[email],2.0
532,[email],2.0
533,[email],2.0
534,[email],1.0
535,[email],2.0
536,[email],1.0
537,[email],2.0
538,[email],1.0
539,[email],2.0
540,[email],2.0
541,[email],1.0
542,[email],2.0
543,[email],3.0
544,[email],3.0
545,[email],1.0
546,[email],2.0
547,[email],2.0
548,[email],1.0
549,[email],1.0
550,[email],2.0
551,[email],1.0
552,[email],2.0
553,[email],1.0
554,[email],3.0
555,[email],1.0
556,[email],1.0
557,[email],1.0
558,[email],1.0
559,[email],1.0
560,[email],1.0
561,[email],2.0
562,[email],3.0
563,[email],3.0
564,[email],3.0
565,[email],1.0
566,[email],2.0
567,[email],3.0
568,[email],1.0
569,[email],2.0
570,[email],3.0
571,[email],1.0
572,[email],3.0
573,[email],3.0
574,[email],3.0
575,[email],2.0
576,[email],3.0
577,[email],1.0
578,[email],1.0
579,[email],3.0
580,[email],3.0
581,[email],1.0
582,[email],3.0
583,[email],3.0
584,[email],3.0
585,[email],1.0
586,[email],2.0
587,[email],1.0
588,[email],1.0
589,[email],2.0
590,[email],3.0
591,[email],1.0
592,[email],1.0
593,[email],3.0
594,[email],2.0
595,[email],3.0
596,[email],3.0
597,[email],3.0
598,[email],3.0
599,[email],3.0
600,[email],1.0
601,[email],2.0
602,[email],3.0
603,[email],1.0
604,[email],1.0
605,[email],2.0
606,[email],3.0
607,[email],3.0
608,[email],3.0
609,[email],2.0
610,[email],3.0
611,[email],1.0
612,[email],3.0
613,[email],1.0
614,[email],2.0
615,[email],2.0
616,[email],3.0
617,[email],2.0
618,[email],2.0
619,[email],3.0
620,[email],3.0
621,[email],3.0
622,[email],2.0
623,[email],3.0
624,[email],1.0
625,[email],1.0
626,[email],1.0
627,[email],1.0
628,[email],3.0
629,[email],1.0
630,[email],1.0
631,[email],2.0
632,[email],3.0
633,[email],3.0
634,[email],2.0
635,[email],3.0
636,[email],3.0
637,[email],2.0
638,[email],1.0
639,[email],3.0
640,[email],1.0
641,[email],3.0
642,[email],2.0
643,[email],2.0
644,[email],2.0
645,[email],3.0
646,[email],3.0
647,[email],1.0
648,[email],1.0
649,[email],2.0
650,[email],3.0
651,[email],3.0
652,[email],3.0
653,[email],3.0
654,[email],1.0
655,[email],1.0
656,[email],2.0
657,[email],1.0
658,[email],3.0
659,[email],2.0
660,[email],1.0
661,[email],3.0
662,[email],1.0
663,[email],2.0
664,[email],1.0
665,[email],2.0
666,[email],2.0
667,[email],2.0
668,[email],2.0
669,[email],3.0
670,[email],3.0
671,[email],1.0
672,[email],1.0
673,[email],1.0
674,[email],3.0
675,[email],1.0
676,[email],1.0
677,[email],3.0
678,[email],2.0
679,[email],2.0
680,[email],3.0
681,[email],2.0
682,[email],3.0
683,[email],1.0
684,[email],1.0
685,[email],1.0
686,[email],1.0
687,[email],2.0
688,[email],1.0
689,[email],2.0
690,[email],3.0
691,[email],1.0
692,[email],2.0
693,[email],1.0
694,[email],2.0
695,[email],1.0
696,[email],1.0
697,[email],1.0
698,[email],1.0
699,[email],1.0
700,[email],1.0
701,[email],3.0
702,[email],2.0
703,[email],3.0
704,[email],1.0
705,[email],2.0
706,[email],3.0
707,[email],2.0
708,[email],3.0
709,[email],1.0
710,[email],3.0
711,[email],1.0
712,[email],1.0
713,[email],2.0
714,[email],1.0
715,[email],3.0
716,[email],2.0
717,[email],2.0
718,[email],2.0
719,[email],3.0
720,[email],2.0
721,[email],2.0
722,[email],2.0
723,[email],1.0
724,[email],1.0
725,[email],3.0
726,[email],3.0
727,[email],3.0
728,[email],1.0
729,[email],3.0
730,[email],2.0
731,[email],1.0
732,[email],1.0
733,[email],2.0
734,[email],2.0
735,[email],1.0
736,[email],2.0
737,[email],1.0
738,[email],3.0
739,[email],3.0
740,[email],3.0
741,[email],2.0
742,[email],2.0
743,[email],3.0
744,[email],2.0
745,[email],3.0
746,[email],1.0
747,[email],2.0
748,[email],2.0
749,[email],2.0
750,[email],2.0
751,[email],2.0
752,[email],1.0
753,[email],2.0
754,[email],3.0
755,[email],1.0
756,[email],3.0
757,[email],1.0
758,[email],3.0
759,[email],2.0
760,[email],1.0
761,[email],3.0
762,[email],3.0
763,[email],2.0
764,[email],1.0
765,[email],3.0
766,[email],1.0
767,[email],1.0
768,[email],3.0
769,[email],2.0
770,[email],1.0
771,[email],3.0
772,[email],1.0
773,[email],1.0
774,[email],1.0
775,[email],2.0
776,[email],2.0
777,[email],3.0
778,[email],1.0
779,[email],1.0
780,[email],1.0
781,[email],2.0
782,[email],2.0
783,[email],3.0
784,[email],2.0
785,[email],3.0
786,[email],3.0
787,[email],3.0
788,[email],1.0
789,[email],1.0
790,[email],3.0
791,[email],3.0
792,[email],1.0
793,[email],1.0
794,[email],3.0
795,[email],3.0
796,[email],2.0
797,[email],3.0
798,[email],3.0
799,[email],2.0
800,[email],3.0
801,[email],3.0
802,[email],1.0
803,[email],1.0
804,[email],2.0
805,[email],1.0
806,[email],3.0
807,[email],3.0
808,[email],3.0
809,[email],3.0
810,[email],2.0
811,[email],2.0
812,[email],3.0
813,[email],3.0
814,[email],1.0
815,[email],3.0
816,[email],2.0
817,[email],3.0
818,[email],3.0
819,[email],3.0
820,[email],3.0
821,[email],2.0
822,[email],3.0
823,[email],3.0
824,[email],2.0
825,[email],2.0
826,[email],2.0
827,[email],2.0
828,[email],1.0
829,[email],2.0
830,[email],2.0
831,[email],1.0
832,[email],2.0
833,[email],2.0
834,[email],3.0
835,[email],3.0
836,[email],3.0
837,[email],2.0
838,[email],3.0
839,[email],1.0
840,[email],1.0
841,[email],1.0
842,[email],1.0
843,[email],3.0
844,[email],2.0
845,[email],1.0
846,[email],1.0
847,[email],1.0
848,[email],3.0
849,[email],2.0
850,[email],1.0
851,[email],2.0
852,[email],3.0
853,[email],2.0
854,[email],3.0
855,[email],3.0
856,[email],1.0
857,[email],3.0
858,[email],3.0
859,[email],3.0
860,[email],3.0
861,[email],3.0
862,[email],3.0
863,[email],3.0
864,[email],3.0
865,[email],1.0
866,[email],3.0
867,[email],3.0
868,[email],1.0
869,[email],2.0
870,[email],1.0
871,[email],2.0
872,[email],3.0
873,[email],3.0
874,[email],3.0
875,[email],3.0
876,[email],3.0
877,[email],2.0
878,[email],2.0
879,[email],3.0
880,[email],3.0
881,[email],2.0
882,[email],1.0
883,[email],1.0
884,[email],1.0
885,[email],3.0
886,[email],3.0
887,[email],1.0
888,[email],1.0
889,[email],2.0
890,[email],3.0
891,[email],3.0
892,[email],3.0
893,[email],1.0
894,[email],1.0
895,[email],3.0
896,[email],2.0
897,[email],3.0
898,[email],2.0
899,[email],3.0
900,[email],1.0
901,[email],1.0
902,[email],3.0
903,[email],3.0
904,[email],1.0
905,[email],3.0
906,[email],1.0
907,[email],1.0
908,[email],3.0
909,[email],1.0
910,[email],2.0
911,[email],2.0
912,[email],3.0
913,[email],2.0
914,[email],2.0
915,[email],1.0
916,[email],3.0
917,[email],3.0
918,[email],2.0
919,[email],2.0
920,[email],3.0
921,[email],3.0
922,[email],3.0
923,[email],2.0
924,[email],3.0
925,[email],1.0
926,[email],3.0
927,[email],1.0
928,[email],2.0
929,[email],2.0
930,[email],1.0
931,[email],1.0
932,[email],1.0
933,[email],2.0
934,[email],3.0
935,[email],1.0
936,[email],1.0
937,[email],2.0
938,[email],1.0
939,[email],2.0
940,[email],3.0
941,[email],1.0
942,[email],1.0
943,[email],3.0
944,[email],3.0
945,[email],3.0
946,[email],3.0
947,[email],1.0
948,[email],1.0
949,[email],3.0
950,[email],3.0
951,[email],3.0
952,[email],2.0
953,[email],1.0
954,[email],1.0
955,[email],3.0
956,[email],3.0
957,[email],3.0
958,[email],1.0
959,[email],1.0
960,[email],2.0
961,[email],3.0
962,[email],2.0
963,[email],3.0
964,[email],2.0
965,[email],1.0
966,[email],2.0
967,[email],2.0
968,[email],3.0
969,[email],1.0
970,[email],2.0
971,[email],3.0
972,[email],2.0
973,[email],2.0
974,[email],3.0
975,[email],2.0
976,[email],2.0
977,[email],3.0
978,[email],1.0
979,[email],2.0
980,[email],2.0
981,[email],2.0
982,[email],3.0
983,[email],1.0
984,[email],3.0
985,[email],2.0
986,[email],2.0
987,[email],2.0
988,[email],2.0
989,[email],2.0
990,[email],3.0
991,[email],3.0
992,[email],3.0
993,[email],1.0
994,[email],3.0
995,[email],3.0
996,[email],3.0
997,[email],1.0
998,[email],2.0
999,[email],2.0
1000,[email],3.0
1001,[email],1.0
1002,[email],3.0
1003,[email],1.0
1004,[email],3.0
1005,[email],2.0
1006,[email],3.0
1007,[email],3.0
1008,[email],2.0
1009,[email],3.0
